#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:78), pid=2416, tid=23232
#
# JRE version: Java(TM) SE Runtime Environment (17.0.5+9) (build 17.0.5+9-LTS-191)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.5+9-LTS-191, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1258 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\HP\.gradle\wrapper\dists\gradle-8.10.2-all\7iv73wktx1xtkvlq19urqw1wm\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5262)
Time: Thu May 29 17:13:36 2025 SE Asia Standard Time elapsed time: 72.508432 seconds (0d 0h 1m 12s)

---------------  T H R E A D  ---------------

Current thread (0x00000166ef92f890):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=23232, stack(0x00000063e9a00000,0x00000063e9b00000)]


Current CompileTask:
  0x00000166f0901d60 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=18884, stack(0x00000063f0100000,0x00000063f0200000)]
  0x00000166f0902230 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=22236, stack(0x00000063f0200000,0x00000063f0300000)]
  0x00000166f2e24cd0 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=20800, stack(0x00000063f0300000,0x00000063f0400000)]
  0x00000166f0dd6eb0 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=21688, stack(0x00000063f0400000,0x00000063f0500000)]
  0x00000166f0dd7380 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=7892, stack(0x00000063f0500000,0x00000063f0600000)]
  0x00000166f0dd86c0 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=24188, stack(0x00000063f0600000,0x00000063f0700000)]
  0x00000166f0dd51d0 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=988, stack(0x00000063f0700000,0x00000063f0800000)]
  0x00000166f0dd8b90 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=7172, stack(0x00000063f0800000,0x00000063f0900000)]
  0x00000166f0dd9060 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=4464, stack(0x00000063f0900000,0x00000063f0a00000)]
  0x00000166f0dd9ed0 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=14192, stack(0x00000063f0a00000,0x00000063f0b00000)]
  0x00000166f0dda3a0 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=22380, stack(0x00000063f0b00000,0x00000063f0c00000)]
  0x00000166f0dd7850 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=6460, stack(0x00000063f0c00000,0x00000063f0d00000)]
  0x00000166f0dda870 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=15928, stack(0x00000063f0d00000,0x00000063f0e00000)]
  0x00000166f0ddad40 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=24184, stack(0x00000063f0e00000,0x00000063f0f00000)]
  0x00000166f0dd81f0 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=10948, stack(0x00000063f0f00000,0x00000063f1000000)]
  0x00000166f0dd34f0 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=12276, stack(0x00000063f1000000,0x00000063f1100000)]
  0x00000166f0dd7d20 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=16520, stack(0x00000063f1100000,0x00000063f1200000)]
  0x00000166f0dd39c0 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=23104, stack(0x00000063f1200000,0x00000063f1300000)]
  0x00000166f0dd3e90 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=23500, stack(0x00000063f1300000,0x00000063f1400000)]
  0x00000166f0dd4360 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=21892, stack(0x00000063f1400000,0x00000063f1500000)]
  0x00000166f0dd4830 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=16160, stack(0x00000063f1500000,0x00000063f1600000)]
  0x00000166f0dd4d00 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=14204, stack(0x00000063f1600000,0x00000063f1700000)]
  0x00000166f0dd56a0 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=8672, stack(0x00000063f1700000,0x00000063f1800000)]
  0x00000166f0dd6040 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=15176, stack(0x00000063f1800000,0x00000063f1900000)]
  0x00000166f0dd5b70 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=6188, stack(0x00000063f1900000,0x00000063f1a00000)]
  0x00000166f0dd6510 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=21836, stack(0x00000063f1a00000,0x00000063f1b00000)]
  0x00000166f0dd69e0 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=10180, stack(0x00000063f1b00000,0x00000063f1c00000)]
  0x00000166f2f2ed90 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=21168, stack(0x00000063f1c00000,0x00000063f1d00000)]
  0x00000166f2f2b8a0 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=22560, stack(0x00000063f1d00000,0x00000063f1e00000)]
  0x00000166f2f2bd70 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=8860, stack(0x00000063f1e00000,0x00000063f1f00000)]
  0x00000166f2f2a090 JavaThread "jar transforms Thread 2" [_thread_blocked, id=6528, stack(0x00000063f1f00000,0x00000063f2000000)]
  0x00000166f2f2a560 JavaThread "jar transforms Thread 3" [_thread_blocked, id=23108, stack(0x00000063f2000000,0x00000063f2100000)]
  0x00000166f2f318e0 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=5380, stack(0x00000063f2100000,0x00000063f2200000)]
  0x00000166f2f2e8c0 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=22968, stack(0x00000063f2200000,0x00000063f2300000)]
  0x00000166f2f2e3f0 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=4800, stack(0x00000063f2300000,0x00000063f2400000)]
  0x00000166f2f2f260 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=18632, stack(0x00000063f2400000,0x00000063f2500000)]
  0x00000166f2f2c240 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=9016, stack(0x00000063f2500000,0x00000063f2600000)]
  0x00000166f2f300d0 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=15296, stack(0x00000063f2600000,0x00000063f2700000)]
  0x00000166f2f2fc00 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=24148, stack(0x00000063f2700000,0x00000063f2800000)]
  0x00000166f2f2af00 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=9004, stack(0x00000063f2800000,0x00000063f2900000)]
  0x00000166f2f2f730 JavaThread "jar transforms Thread 4" [_thread_blocked, id=21732, stack(0x00000063f2900000,0x00000063f2a00000)]
  0x00000166f2f2da50 JavaThread "jar transforms Thread 5" [_thread_blocked, id=13552, stack(0x00000063f2a00000,0x00000063f2b00000)]
  0x00000166f2f2df20 JavaThread "jar transforms Thread 6" [_thread_blocked, id=13524, stack(0x00000063f2b00000,0x00000063f2c00000)]
  0x00000166f2f305a0 JavaThread "build event listener" [_thread_blocked, id=16248, stack(0x00000063ef100000,0x00000063ef200000)]
  0x00000166f2c9b750 JavaThread "jar transforms Thread 7" [_thread_blocked, id=11016, stack(0x00000063f2c00000,0x00000063f2d00000)]
  0x00000166f2c97d90 JavaThread "jar transforms Thread 8" [_thread_blocked, id=7144, stack(0x00000063f2d00000,0x00000063f2e00000)]
  0x00000166f2c96a50 JavaThread "Cache worker for execution history cache (D:\Project\ungdungdanhsachmuasam\android\.gradle\8.10.2\executionHistory)" [_thread_blocked, id=19564, stack(0x00000063eb100000,0x00000063eb200000)]

Other Threads:
  0x00000166ef90a000 VMThread "VM Thread" [stack: 0x00000063e9300000,0x00000063e9400000] [id=13228]
  0x00000166f0548b30 WatcherThread [stack: 0x00000063e9f00000,0x00000063ea000000] [id=16224]
  0x00000166d17da790 GCTaskThread "GC Thread#0" [stack: 0x00000063e8e00000,0x00000063e8f00000] [id=4256]
  0x00000166f0ab9870 GCTaskThread "GC Thread#1" [stack: 0x00000063ea200000,0x00000063ea300000] [id=12936]
  0x00000166f0d6e4c0 GCTaskThread "GC Thread#2" [stack: 0x00000063ea300000,0x00000063ea400000] [id=2392]
  0x00000166f173d920 GCTaskThread "GC Thread#3" [stack: 0x00000063ea400000,0x00000063ea500000] [id=14888]
  0x00000166f121f5f0 GCTaskThread "GC Thread#4" [stack: 0x00000063ea500000,0x00000063ea600000] [id=12328]
  0x00000166f081ec90 GCTaskThread "GC Thread#5" [stack: 0x00000063eb200000,0x00000063eb300000] [id=22188]
  0x00000166f08110b0 GCTaskThread "GC Thread#6" [stack: 0x00000063eb300000,0x00000063eb400000] [id=20780]
  0x00000166f0577e40 GCTaskThread "GC Thread#7" [stack: 0x00000063eb400000,0x00000063eb500000] [id=19368]
  0x00000166d17eb5e0 ConcurrentGCThread "G1 Main Marker" [stack: 0x00000063e8f00000,0x00000063e9000000] [id=16908]
  0x00000166d17ebf00 ConcurrentGCThread "G1 Conc#0" [stack: 0x00000063e9000000,0x00000063e9100000] [id=3420]
  0x00000166f433e9c0 ConcurrentGCThread "G1 Conc#1" [stack: 0x00000063eb700000,0x00000063eb800000] [id=3084]
  0x00000166ef7c40d0 ConcurrentGCThread "G1 Refine#0" [stack: 0x00000063e9100000,0x00000063e9200000] [id=23240]
  0x00000166ef7c4a00 ConcurrentGCThread "G1 Service" [stack: 0x00000063e9200000,0x00000063e9300000] [id=5220]

Threads with active compile tasks:
C2 CompilerThread0    72616 18637       4       org.gradle.internal.snapshot.RegularFileSnapshot::accept (8 bytes)

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x0000000800000000-0x0000000800bd0000-0x0000000800bd0000), size 12386304, SharedBaseAddress: 0x0000000800000000, ArchiveRelocationMode: 0.
Compressed class space mapped at: 0x0000000800c00000-0x000000081a800000, reserved size: 432013312
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 8 total, 8 available
 Memory: 7859M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 124M
 Heap Max Capacity: 2G
 Pre-touch: Disabled
 Parallel Workers: 8
 Concurrent Workers: 2
 Concurrent Refinement Workers: 8
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 384000K, used 323792K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 85 young (87040K), 7 survivors (7168K)
 Metaspace       used 113541K, committed 115008K, reserved 528384K
  class space    used 15686K, committed 16384K, reserved 421888K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000080000000, 0x0000000080100000, 0x0000000080100000|100%| O|  |TAMS 0x0000000080100000, 0x0000000080000000| Untracked 
|   1|0x0000000080100000, 0x0000000080200000, 0x0000000080200000|100%| O|  |TAMS 0x0000000080200000, 0x0000000080100000| Untracked 
|   2|0x0000000080200000, 0x0000000080300000, 0x0000000080300000|100%|HS|  |TAMS 0x0000000080300000, 0x0000000080200000| Complete 
|   3|0x0000000080300000, 0x0000000080400000, 0x0000000080400000|100%|HC|  |TAMS 0x0000000080400000, 0x0000000080300000| Complete 
|   4|0x0000000080400000, 0x0000000080500000, 0x0000000080500000|100%|HC|  |TAMS 0x0000000080500000, 0x0000000080400000| Complete 
|   5|0x0000000080500000, 0x0000000080600000, 0x0000000080600000|100%|HC|  |TAMS 0x0000000080600000, 0x0000000080500000| Complete 
|   6|0x0000000080600000, 0x0000000080700000, 0x0000000080700000|100%| O|  |TAMS 0x0000000080700000, 0x0000000080600000| Untracked 
|   7|0x0000000080700000, 0x0000000080800000, 0x0000000080800000|100%| O|  |TAMS 0x0000000080800000, 0x0000000080700000| Untracked 
|   8|0x0000000080800000, 0x0000000080900000, 0x0000000080900000|100%| O|  |TAMS 0x0000000080900000, 0x0000000080800000| Untracked 
|   9|0x0000000080900000, 0x0000000080a00000, 0x0000000080a00000|100%|HS|  |TAMS 0x0000000080a00000, 0x0000000080900000| Complete 
|  10|0x0000000080a00000, 0x0000000080b00000, 0x0000000080b00000|100%| O|  |TAMS 0x0000000080b00000, 0x0000000080a00000| Untracked 
|  11|0x0000000080b00000, 0x0000000080c00000, 0x0000000080c00000|100%| O|  |TAMS 0x0000000080c00000, 0x0000000080b00000| Untracked 
|  12|0x0000000080c00000, 0x0000000080d00000, 0x0000000080d00000|100%| O|  |TAMS 0x0000000080d00000, 0x0000000080c00000| Untracked 
|  13|0x0000000080d00000, 0x0000000080e00000, 0x0000000080e00000|100%| O|  |TAMS 0x0000000080e00000, 0x0000000080d00000| Untracked 
|  14|0x0000000080e00000, 0x0000000080f00000, 0x0000000080f00000|100%| O|  |TAMS 0x0000000080f00000, 0x0000000080e00000| Untracked 
|  15|0x0000000080f00000, 0x0000000081000000, 0x0000000081000000|100%| O|  |TAMS 0x0000000081000000, 0x0000000080f00000| Untracked 
|  16|0x0000000081000000, 0x0000000081100000, 0x0000000081100000|100%| O|  |TAMS 0x0000000081100000, 0x0000000081000000| Untracked 
|  17|0x0000000081100000, 0x0000000081200000, 0x0000000081200000|100%| O|  |TAMS 0x0000000081200000, 0x0000000081100000| Untracked 
|  18|0x0000000081200000, 0x0000000081300000, 0x0000000081300000|100%| O|  |TAMS 0x0000000081300000, 0x0000000081200000| Untracked 
|  19|0x0000000081300000, 0x0000000081400000, 0x0000000081400000|100%| O|  |TAMS 0x0000000081400000, 0x0000000081300000| Untracked 
|  20|0x0000000081400000, 0x0000000081500000, 0x0000000081500000|100%| O|  |TAMS 0x0000000081500000, 0x0000000081400000| Untracked 
|  21|0x0000000081500000, 0x00000000815f0408, 0x0000000081600000| 93%| O|  |TAMS 0x00000000815f0408, 0x0000000081500000| Untracked 
|  22|0x0000000081600000, 0x0000000081700000, 0x0000000081700000|100%| O|  |TAMS 0x0000000081700000, 0x0000000081600000| Untracked 
|  23|0x0000000081700000, 0x0000000081800000, 0x0000000081800000|100%| O|  |TAMS 0x0000000081800000, 0x0000000081700000| Untracked 
|  24|0x0000000081800000, 0x0000000081900000, 0x0000000081900000|100%| O|  |TAMS 0x0000000081900000, 0x0000000081800000| Untracked 
|  25|0x0000000081900000, 0x0000000081a00000, 0x0000000081a00000|100%| O|  |TAMS 0x0000000081a00000, 0x0000000081900000| Untracked 
|  26|0x0000000081a00000, 0x0000000081b00000, 0x0000000081b00000|100%| O|  |TAMS 0x0000000081b00000, 0x0000000081a00000| Untracked 
|  27|0x0000000081b00000, 0x0000000081c00000, 0x0000000081c00000|100%| O|  |TAMS 0x0000000081c00000, 0x0000000081b00000| Untracked 
|  28|0x0000000081c00000, 0x0000000081d00000, 0x0000000081d00000|100%| O|  |TAMS 0x0000000081d00000, 0x0000000081c00000| Untracked 
|  29|0x0000000081d00000, 0x0000000081e00000, 0x0000000081e00000|100%| O|  |TAMS 0x0000000081e00000, 0x0000000081d00000| Untracked 
|  30|0x0000000081e00000, 0x0000000081f00000, 0x0000000081f00000|100%| O|  |TAMS 0x0000000081f00000, 0x0000000081e00000| Untracked 
|  31|0x0000000081f00000, 0x0000000082000000, 0x0000000082000000|100%| O|  |TAMS 0x0000000082000000, 0x0000000081f00000| Untracked 
|  32|0x0000000082000000, 0x0000000082100000, 0x0000000082100000|100%| O|  |TAMS 0x0000000082100000, 0x0000000082000000| Untracked 
|  33|0x0000000082100000, 0x0000000082200000, 0x0000000082200000|100%| O|  |TAMS 0x0000000082200000, 0x0000000082100000| Untracked 
|  34|0x0000000082200000, 0x0000000082300000, 0x0000000082300000|100%| O|  |TAMS 0x0000000082300000, 0x0000000082200000| Untracked 
|  35|0x0000000082300000, 0x0000000082400000, 0x0000000082400000|100%| O|  |TAMS 0x0000000082400000, 0x0000000082300000| Untracked 
|  36|0x0000000082400000, 0x0000000082500000, 0x0000000082500000|100%| O|  |TAMS 0x0000000082400000, 0x0000000082400000| Untracked 
|  37|0x0000000082500000, 0x0000000082600000, 0x0000000082600000|100%| O|  |TAMS 0x0000000082600000, 0x0000000082500000| Untracked 
|  38|0x0000000082600000, 0x0000000082700000, 0x0000000082700000|100%| O|  |TAMS 0x0000000082600000, 0x0000000082600000| Untracked 
|  39|0x0000000082700000, 0x0000000082800000, 0x0000000082800000|100%| O|  |TAMS 0x0000000082800000, 0x0000000082700000| Untracked 
|  40|0x0000000082800000, 0x0000000082900000, 0x0000000082900000|100%| O|  |TAMS 0x0000000082900000, 0x0000000082800000| Untracked 
|  41|0x0000000082900000, 0x0000000082a00000, 0x0000000082a00000|100%| O|  |TAMS 0x0000000082a00000, 0x0000000082900000| Untracked 
|  42|0x0000000082a00000, 0x0000000082b00000, 0x0000000082b00000|100%| O|  |TAMS 0x0000000082b00000, 0x0000000082a00000| Untracked 
|  43|0x0000000082b00000, 0x0000000082c00000, 0x0000000082c00000|100%| O|  |TAMS 0x0000000082b00000, 0x0000000082b00000| Untracked 
|  44|0x0000000082c00000, 0x0000000082d00000, 0x0000000082d00000|100%| O|  |TAMS 0x0000000082c00000, 0x0000000082c00000| Untracked 
|  45|0x0000000082d00000, 0x0000000082e00000, 0x0000000082e00000|100%| O|  |TAMS 0x0000000082e00000, 0x0000000082d00000| Untracked 
|  46|0x0000000082e00000, 0x0000000082f00000, 0x0000000082f00000|100%|HS|  |TAMS 0x0000000082f00000, 0x0000000082e00000| Complete 
|  47|0x0000000082f00000, 0x0000000083000000, 0x0000000083000000|100%|HC|  |TAMS 0x0000000083000000, 0x0000000082f00000| Complete 
|  48|0x0000000083000000, 0x0000000083100000, 0x0000000083100000|100%|HS|  |TAMS 0x0000000083100000, 0x0000000083000000| Complete 
|  49|0x0000000083100000, 0x0000000083200000, 0x0000000083200000|100%|HC|  |TAMS 0x0000000083200000, 0x0000000083100000| Complete 
|  50|0x0000000083200000, 0x0000000083300000, 0x0000000083300000|100%| O|  |TAMS 0x0000000083300000, 0x0000000083200000| Untracked 
|  51|0x0000000083300000, 0x0000000083400000, 0x0000000083400000|100%| O|  |TAMS 0x0000000083400000, 0x0000000083300000| Untracked 
|  52|0x0000000083400000, 0x0000000083500000, 0x0000000083500000|100%| O|  |TAMS 0x0000000083500000, 0x0000000083400000| Untracked 
|  53|0x0000000083500000, 0x0000000083600000, 0x0000000083600000|100%| O|  |TAMS 0x0000000083600000, 0x0000000083500000| Untracked 
|  54|0x0000000083600000, 0x0000000083700000, 0x0000000083700000|100%| O|  |TAMS 0x0000000083700000, 0x0000000083600000| Untracked 
|  55|0x0000000083700000, 0x0000000083800000, 0x0000000083800000|100%|HS|  |TAMS 0x0000000083800000, 0x0000000083700000| Complete 
|  56|0x0000000083800000, 0x0000000083900000, 0x0000000083900000|100%|HC|  |TAMS 0x0000000083900000, 0x0000000083800000| Complete 
|  57|0x0000000083900000, 0x0000000083a00000, 0x0000000083a00000|100%|HC|  |TAMS 0x0000000083a00000, 0x0000000083900000| Complete 
|  58|0x0000000083a00000, 0x0000000083b00000, 0x0000000083b00000|100%|HC|  |TAMS 0x0000000083b00000, 0x0000000083a00000| Complete 
|  59|0x0000000083b00000, 0x0000000083c00000, 0x0000000083c00000|100%|HS|  |TAMS 0x0000000083c00000, 0x0000000083b00000| Complete 
|  60|0x0000000083c00000, 0x0000000083d00000, 0x0000000083d00000|100%|HC|  |TAMS 0x0000000083d00000, 0x0000000083c00000| Complete 
|  61|0x0000000083d00000, 0x0000000083e00000, 0x0000000083e00000|100%|HC|  |TAMS 0x0000000083e00000, 0x0000000083d00000| Complete 
|  62|0x0000000083e00000, 0x0000000083f00000, 0x0000000083f00000|100%|HC|  |TAMS 0x0000000083f00000, 0x0000000083e00000| Complete 
|  63|0x0000000083f00000, 0x0000000084000000, 0x0000000084000000|100%| O|  |TAMS 0x0000000084000000, 0x0000000083f00000| Untracked 
|  64|0x0000000084000000, 0x0000000084100000, 0x0000000084100000|100%| O|  |TAMS 0x0000000084100000, 0x0000000084000000| Untracked 
|  65|0x0000000084100000, 0x0000000084200000, 0x0000000084200000|100%| O|  |TAMS 0x0000000084200000, 0x0000000084100000| Untracked 
|  66|0x0000000084200000, 0x0000000084300000, 0x0000000084300000|100%| O|  |TAMS 0x0000000084300000, 0x0000000084200000| Untracked 
|  67|0x0000000084300000, 0x0000000084400000, 0x0000000084400000|100%| O|  |TAMS 0x0000000084400000, 0x0000000084300000| Untracked 
|  68|0x0000000084400000, 0x0000000084500000, 0x0000000084500000|100%| O|  |TAMS 0x0000000084500000, 0x0000000084400000| Untracked 
|  69|0x0000000084500000, 0x0000000084600000, 0x0000000084600000|100%| O|  |TAMS 0x0000000084600000, 0x0000000084500000| Untracked 
|  70|0x0000000084600000, 0x0000000084700000, 0x0000000084700000|100%| O|  |TAMS 0x0000000084700000, 0x0000000084600000| Untracked 
|  71|0x0000000084700000, 0x0000000084800000, 0x0000000084800000|100%| O|  |TAMS 0x0000000084800000, 0x0000000084700000| Untracked 
|  72|0x0000000084800000, 0x0000000084900000, 0x0000000084900000|100%| O|  |TAMS 0x0000000084900000, 0x0000000084800000| Untracked 
|  73|0x0000000084900000, 0x0000000084a00000, 0x0000000084a00000|100%| O|  |TAMS 0x0000000084a00000, 0x0000000084900000| Untracked 
|  74|0x0000000084a00000, 0x0000000084b00000, 0x0000000084b00000|100%| O|  |TAMS 0x0000000084b00000, 0x0000000084a00000| Untracked 
|  75|0x0000000084b00000, 0x0000000084c00000, 0x0000000084c00000|100%| O|  |TAMS 0x0000000084c00000, 0x0000000084b00000| Untracked 
|  76|0x0000000084c00000, 0x0000000084d00000, 0x0000000084d00000|100%| O|  |TAMS 0x0000000084d00000, 0x0000000084c00000| Untracked 
|  77|0x0000000084d00000, 0x0000000084e00000, 0x0000000084e00000|100%| O|  |TAMS 0x0000000084e00000, 0x0000000084d00000| Untracked 
|  78|0x0000000084e00000, 0x0000000084f00000, 0x0000000084f00000|100%| O|  |TAMS 0x0000000084f00000, 0x0000000084e00000| Untracked 
|  79|0x0000000084f00000, 0x0000000085000000, 0x0000000085000000|100%| O|  |TAMS 0x0000000085000000, 0x0000000084f00000| Untracked 
|  80|0x0000000085000000, 0x0000000085100000, 0x0000000085100000|100%| O|  |TAMS 0x0000000085100000, 0x0000000085000000| Untracked 
|  81|0x0000000085100000, 0x0000000085200000, 0x0000000085200000|100%| O|  |TAMS 0x0000000085200000, 0x0000000085100000| Untracked 
|  82|0x0000000085200000, 0x0000000085300000, 0x0000000085300000|100%| O|  |TAMS 0x0000000085300000, 0x0000000085200000| Untracked 
|  83|0x0000000085300000, 0x0000000085400000, 0x0000000085400000|100%| O|  |TAMS 0x0000000085300000, 0x0000000085300000| Untracked 
|  84|0x0000000085400000, 0x0000000085500000, 0x0000000085500000|100%| O|  |TAMS 0x0000000085400000, 0x0000000085400000| Untracked 
|  85|0x0000000085500000, 0x0000000085600000, 0x0000000085600000|100%|HS|  |TAMS 0x0000000085600000, 0x0000000085500000| Complete 
|  86|0x0000000085600000, 0x0000000085700000, 0x0000000085700000|100%|HS|  |TAMS 0x0000000085700000, 0x0000000085600000| Complete 
|  87|0x0000000085700000, 0x0000000085800000, 0x0000000085800000|100%|HS|  |TAMS 0x0000000085800000, 0x0000000085700000| Complete 
|  88|0x0000000085800000, 0x0000000085900000, 0x0000000085900000|100%|HS|  |TAMS 0x0000000085900000, 0x0000000085800000| Complete 
|  89|0x0000000085900000, 0x0000000085a00000, 0x0000000085a00000|100%| O|  |TAMS 0x0000000085a00000, 0x0000000085900000| Untracked 
|  90|0x0000000085a00000, 0x0000000085b00000, 0x0000000085b00000|100%|HS|  |TAMS 0x0000000085b00000, 0x0000000085a00000| Complete 
|  91|0x0000000085b00000, 0x0000000085c00000, 0x0000000085c00000|100%|HS|  |TAMS 0x0000000085c00000, 0x0000000085b00000| Complete 
|  92|0x0000000085c00000, 0x0000000085d00000, 0x0000000085d00000|100%| O|  |TAMS 0x0000000085c00000, 0x0000000085c00000| Untracked 
|  93|0x0000000085d00000, 0x0000000085e00000, 0x0000000085e00000|100%| O|  |TAMS 0x0000000085d00000, 0x0000000085d00000| Untracked 
|  94|0x0000000085e00000, 0x0000000085f00000, 0x0000000085f00000|100%| O|  |TAMS 0x0000000085e00000, 0x0000000085e00000| Untracked 
|  95|0x0000000085f00000, 0x0000000086000000, 0x0000000086000000|100%| O|  |TAMS 0x0000000086000000, 0x0000000085f00000| Untracked 
|  96|0x0000000086000000, 0x0000000086100000, 0x0000000086100000|100%|HS|  |TAMS 0x0000000086100000, 0x0000000086000000| Complete 
|  97|0x0000000086100000, 0x0000000086200000, 0x0000000086200000|100%|HC|  |TAMS 0x0000000086200000, 0x0000000086100000| Complete 
|  98|0x0000000086200000, 0x0000000086300000, 0x0000000086300000|100%| O|  |TAMS 0x0000000086300000, 0x0000000086200000| Untracked 
|  99|0x0000000086300000, 0x0000000086400000, 0x0000000086400000|100%|HS|  |TAMS 0x0000000086400000, 0x0000000086300000| Complete 
| 100|0x0000000086400000, 0x0000000086500000, 0x0000000086500000|100%| O|  |TAMS 0x0000000086400000, 0x0000000086400000| Untracked 
| 101|0x0000000086500000, 0x0000000086600000, 0x0000000086600000|100%| O|  |TAMS 0x0000000086600000, 0x0000000086500000| Untracked 
| 102|0x0000000086600000, 0x0000000086700000, 0x0000000086700000|100%| O|  |TAMS 0x0000000086700000, 0x0000000086600000| Untracked 
| 103|0x0000000086700000, 0x0000000086800000, 0x0000000086800000|100%| O|  |TAMS 0x0000000086800000, 0x0000000086700000| Untracked 
